x,y,r,g,b
1,25,254,254,254
2,25,1,1,1
3,25,1,1,1
4,25,254,254,254
5,25,254,254,254
6,25,254,254,254
7,25,254,254,254
8,25,1,1,1
9,25,1,1,1
10,25,1,1,1
11,25,1,1,1
12,25,1,1,1
13,25,1,1,1
14,25,254,254,254
15,25,254,254,254
16,25,254,254,254
17,25,254,254,254
18,25,237,44,44
19,25,237,44,44
20,25,237,44,44
21,25,237,44,44
22,25,237,44,44
23,25,237,44,44
24,25,237,44,44
25,25,237,44,44
26,25,254,254,254
27,25,254,254,254
28,25,1,1,1
29,25,1,1,1
30,25,254,254,254
31,25,254,254,254
0,26,254,254,254
1,26,254,254,254
2,26,254,254,254
3,26,254,254,254
4,26,1,1,1
5,26,1,1,1
6,26,254,254,254
7,26,254,254,254
8,26,254,254,254
9,26,254,254,254
10,26,254,254,254
11,26,254,254,254
12,26,254,254,254
13,26,254,254,254
14,26,254,254,254
15,26,254,254,254
16,26,237,44,44
17,26,237,44,44
18,26,237,44,44
19,26,237,44,44
20,26,237,44,44
21,26,237,44,44
22,26,254,254,254
23,26,254,254,254
24,26,254,254,254
25,26,254,254,254
26,26,1,1,1
27,26,1,1,1
28,26,254,254,254
29,26,254,254,254
30,26,254,254,254
31,26,254,254,254
0,27,254,254,254
1,27,254,254,254
2,27,254,254,254
3,27,254,254,254
4,27,1,1,1
5,27,1,1,1
6,27,254,254,254
7,27,254,254,254
8,27,254,254,254
9,27,254,254,254
10,27,254,254,254
11,27,254,254,254
12,27,254,254,254
13,27,254,254,254
14,27,254,254,254
15,27,254,254,254
16,27,237,44,44
17,27,237,44,44
18,27,237,44,44
19,27,237,44,44
20,27,237,44,44
21,27,237,44,44
22,27,254,254,254
23,27,254,254,254
24,27,254,254,254
25,27,254,254,254
26,27,1,1,1
27,27,1,1,1
28,27,254,254,254
29,27,254,254,254
30,27,254,254,254
31,27,254,254,254
0,28,254,254,254
1,28,254,254,254
2,28,254,254,254
3,28,254,254,254
4,28,254,254,254
5,28,254,254,254
6,28,1,1,1
7,28,1,1,1
8,28,1,1,1
9,28,1,1,1
10,28,254,254,254
11,28,254,254,254
12,28,254,254,254
13,28,254,254,254
14,28,254,254,254
15,28,254,254,254
16,28,254,254,254
17,28,254,254,254
18,28,254,254,254
19,28,254,254,254
20,28,254,254,254
21,28,254,254,254
22,28,1,1,1
23,28,1,1,1
24,28,1,1,1
25,28,1,1,1
26,28,254,254,254
27,28,254,254,254
28,28,254,254,254
29,28,254,254,254
30,28,254,254,254
31,28,254,254,254
0,29,254,254,254
1,29,254,254,254
2,29,254,254,254
3,29,254,254,254
4,29,254,254,254
5,29,254,254,254
6,29,1,1,1
7,29,1,1,1
8,29,1,1,1
9,29,1,1,1
10,29,254,254,254
11,29,254,254,254
12,29,254,254,254
13,29,254,254,254
14,29,254,254,254
15,29,254,254,254
16,29,254,254,254
17,29,254,254,254
18,29,254,254,254
19,29,254,254,254
20,29,254,254,254
21,29,254,254,254
22,29,1,1,1
23,29,1,1,1
24,29,1,1,1
25,29,1,1,1
26,29,254,254,254
27,29,254,254,254
28,29,254,254,254
29,29,254,254,254
30,29,254,254,254
31,29,254,254,254
0,30,254,254,254
1,30,254,254,254
2,30,254,254,254
3,30,254,254,254
4,30,254,254,254
5,30,254,254,254
6,30,254,254,254
7,30,254,254,254
8,30,254,254,254
9,30,254,254,254
10,30,1,1,1
11,30,1,1,1
12,30,1,1,1
13,30,1,1,1
14,30,1,1,1
15,30,1,1,1
16,30,1,1,1
17,30,1,1,1
18,30,1,1,1
19,30,1,1,1
20,30,1,1,1
21,30,1,1,1
22,30,254,254,254
23,30,254,254,254
24,30,254,254,254
25,30,254,254,254
26,30,254,254,254
27,30,254,254,254
28,30,254,254,254
29,30,254,254,254
30,30,254,254,254
31,30,254,254,254
0,31,254,254,254
1,31,254,254,254
2,31,254,254,254
3,31,254,254,254
4,31,254,254,254
5,31,254,254,254
6,31,254,254,254
7,31,254,254,254
8,31,254,254,254
9,31,254,254,254
10,31,1,1,1
11,31,1,1,1
12,31,1,1,1
13,31,1,1,1
14,31,1,1,1
15,31,1,1,1
16,31,1,1,1
17,31,1,1,1
18,31,1,1,1
19,31,1,1,1
20,31,1,1,1
21,31,1,1,1
22,31,254,254,254
23,31,254,254,254
24,31,254,254,254
25,31,254,254,254
26,31,254,254,254
27,31,254,254,254
28,31,254,254,254
29,31,254,254,254
30,31,254,254,254
31,31,254,254,254
0,0,254,254,254
1,0,254,254,254
2,0,254,254,254
3,0,254,254,254
4,0,254,254,254
5,0,254,254,254
6,0,254,254,254
7,0,254,254,254
8,0,254,254,254
9,0,254,254,254
10,0,1,1,1
11,0,1,1,1
12,0,1,1,1
13,0,1,1,1
14,0,254,254,254
15,0,254,254,254
16,0,1,1,1
17,0,1,1,1
18,0,1,1,1
19,0,1,1,1
20,0,1,1,1
21,0,1,1,1
22,0,1,1,1
23,0,1,1,1
24,0,254,254,254
25,0,254,254,254
26,0,254,254,254
27,0,254,254,254
28,0,254,254,254
29,0,254,254,254
30,0,254,254,254
31,0,254,254,254
0,1,254,254,254
1,1,254,254,254
2,1,254,254,254
3,1,254,254,254
4,1,254,254,254
5,1,254,254,254
6,1,254,254,254
7,1,254,254,254
8,1,254,254,254
9,1,254,254,254
10,1,1,1,1
11,1,1,1,1
12,1,1,1,1
13,1,1,1,1
14,1,254,254,254
15,1,254,254,254
16,1,1,1,1
17,1,1,1,1
18,1,1,1,1
19,1,1,1,1
20,1,1,1,1
21,1,1,1,1
22,1,1,1,1
23,1,1,1,1
24,1,254,254,254
25,1,254,254,254
26,1,254,254,254
27,1,254,254,254
28,1,254,254,254
29,1,254,254,254
30,1,254,254,254
31,1,254,254,254
0,2,254,254,254
1,2,254,254,254
2,2,254,254,254
3,2,254,254,254
4,2,254,254,254
5,2,254,254,254
6,2,254,254,254
7,2,254,254,254
8,2,1,1,1
9,2,1,1,1
10,2,212,212,212
11,2,212,212,212
12,2,212,212,212
13,2,212,212,212
14,2,1,1,1
15,2,1,1,1
16,2,212,212,212
17,2,212,212,212
18,2,212,212,212
19,2,212,212,212
20,2,212,212,212
21,2,212,212,212
22,2,212,212,212
23,2,212,212,212
24,2,1,1,1
25,2,1,1,1
26,2,254,254,254
27,2,254,254,254
28,2,254,254,254
29,2,254,254,254
30,2,254,254,254
31,2,254,254,254
0,3,254,254,254
1,3,254,254,254
2,3,254,254,254
3,3,254,254,254
4,3,254,254,254
5,3,254,254,254
6,3,254,254,254
7,3,254,254,254
8,3,1,1,1
9,3,1,1,1
10,3,212,212,212
11,3,212,212,212
12,3,212,212,212
13,3,212,212,212
14,3,1,1,1
15,3,1,1,1
16,3,212,212,212
17,3,212,212,212
18,3,212,212,212
19,3,212,212,212
20,3,212,212,212
21,3,212,212,212
22,3,212,212,212
23,3,212,212,212
24,3,1,1,1
25,3,1,1,1
26,3,254,254,254
27,3,254,254,254
28,3,254,254,254
29,3,254,254,254
30,3,254,254,254
31,3,254,254,254
0,4,254,254,254
1,4,254,254,254
2,4,254,254,254
3,4,254,254,254
4,4,254,254,254
5,4,254,254,254
6,4,1,1,1
7,4,1,1,1
8,4,212,212,212
9,4,212,212,212
10,4,254,254,254
11,4,254,254,254
12,4,254,254,254
13,4,254,254,254
14,4,254,254,254
15,4,254,254,254
16,4,254,254,254
17,4,254,254,254
18,4,254,254,254
19,4,254,254,254
20,4,254,254,254
21,4,254,254,254
22,4,254,254,254
23,4,254,254,254
24,4,212,212,212
25,4,212,212,212
26,4,1,1,1
27,4,1,1,1
28,4,254,254,254
29,4,254,254,254
30,4,254,254,254
31,4,254,254,254
0,5,254,254,254
1,5,254,254,254
2,5,254,254,254
3,5,254,254,254
4,5,254,254,254
5,5,254,254,254
6,5,1,1,1
7,5,1,1,1
8,5,212,212,212
9,5,212,212,212
10,5,254,254,254
11,5,254,254,254
12,5,254,254,254
13,5,254,254,254
14,5,254,254,254
15,5,254,254,254
16,5,254,254,254
17,5,254,254,254
18,5,254,254,254
19,5,254,254,254
20,5,254,254,254
21,5,254,254,254
22,5,254,254,254
23,5,254,254,254
24,5,212,212,212
25,5,212,212,212
26,5,1,1,1
27,5,1,1,1
28,5,254,254,254
29,5,254,254,254
30,5,254,254,254
31,5,254,254,254
0,6,254,254,254
1,6,254,254,254
2,6,254,254,254
3,6,254,254,254
4,6,1,1,1
5,6,1,1,1
6,6,212,212,212
7,6,212,212,212
8,6,254,254,254
9,6,254,254,254
10,6,1,1,1
11,6,1,1,1
12,6,1,1,1
13,6,1,1,1
14,6,1,1,1
15,6,1,1,1
16,6,254,254,254
17,6,254,254,254
18,6,254,254,254
19,6,254,254,254
20,6,254,254,254
21,6,254,254,254
22,6,254,254,254
23,6,254,254,254
24,6,254,254,254
25,6,254,254,254
26,6,212,212,212
27,6,212,212,212
28,6,1,1,1
29,6,1,1,1
30,6,254,254,254
31,6,254,254,254
0,7,254,254,254
1,7,254,254,254
2,7,254,254,254
3,7,254,254,254
4,7,1,1,1
5,7,1,1,1
6,7,212,212,212
7,7,212,212,212
8,7,254,254,254
9,7,254,254,254
10,7,1,1,1
11,7,1,1,1
12,7,1,1,1
13,7,1,1,1
14,7,1,1,1
15,7,1,1,1
16,7,254,254,254
17,7,254,254,254
18,7,254,254,254
19,7,254,254,254
20,7,254,254,254
21,7,254,254,254
22,7,254,254,254
23,7,254,254,254
24,7,254,254,254
25,7,254,254,254
26,7,212,212,212
27,7,212,212,212
28,7,1,1,1
29,7,1,1,1
30,7,254,254,254
31,7,254,254,254
0,8,254,254,254
1,8,254,254,254
2,8,1,1,1
3,8,1,1,1
4,8,212,212,212
5,8,212,212,212
6,8,254,254,254
7,8,254,254,254
8,8,254,254,254
9,8,254,254,254
10,8,1,1,1
11,8,1,1,1
12,8,254,254,254
13,8,254,254,254
14,8,254,254,254
15,8,254,254,254
16,8,1,1,1
17,8,1,1,1
18,8,254,254,254
19,8,254,254,254
20,8,254,254,254
21,8,254,254,254
22,8,254,254,254
23,8,254,254,254
24,8,254,254,254
25,8,254,254,254
26,8,212,212,212
27,8,212,212,212
28,8,1,1,1
29,8,1,1,1
30,8,254,254,254
31,8,254,254,254
0,9,254,254,254
1,9,254,254,254
2,9,1,1,1
3,9,1,1,1
4,9,212,212,212
5,9,212,212,212
6,9,254,254,254
7,9,254,254,254
8,9,254,254,254
9,9,254,254,254
10,9,1,1,1
11,9,1,1,1
12,9,254,254,254
13,9,254,254,254
14,9,254,254,254
15,9,254,254,254
16,9,1,1,1
17,9,1,1,1
18,9,254,254,254
19,9,254,254,254
20,9,254,254,254
21,9,254,254,254
22,9,254,254,254
23,9,254,254,254
24,9,254,254,254
25,9,254,254,254
26,9,212,212,212
27,9,212,212,212
28,9,1,1,1
29,9,1,1,1
30,9,254,254,254
31,9,254,254,254
0,10,254,254,254
1,10,254,254,254
2,10,1,1,1
3,10,1,1,1
4,10,212,212,212
5,10,212,212,212
6,10,254,254,254
7,10,254,254,254
8,10,254,254,254
9,10,254,254,254
10,10,1,1,1
11,10,1,1,1
12,10,254,254,254
13,10,254,254,254
14,10,254,254,254
15,10,254,254,254
16,10,254,254,254
17,10,254,254,254
18,10,254,254,254
19,10,254,254,254
20,10,254,254,254
21,10,254,254,254
22,10,254,254,254
23,10,254,254,254
24,10,254,254,254
25,10,254,254,254
26,10,254,254,254
27,10,254,254,254
28,10,212,212,212
29,10,212,212,212
30,10,1,1,1
31,10,1,1,1
0,11,254,254,254
1,11,254,254,254
2,11,1,1,1
3,11,1,1,1
4,11,212,212,212
5,11,212,212,212
6,11,254,254,254
7,11,254,254,254
8,11,254,254,254
9,11,254,254,254
10,11,1,1,1
11,11,1,1,1
12,11,254,254,254
13,11,254,254,254
14,11,254,254,254
15,11,254,254,254
16,11,254,254,254
17,11,254,254,254
18,11,254,254,254
19,11,254,254,254
20,11,254,254,254
21,11,254,254,254
